filename,squarespace_url,used_in_post,wp_media_id,status,notes
# Tracks Squarespace CDN images that should eventually be re-uploaded to the WP media library.
# Status: pending (not yet downloaded) | downloaded (in /Development/eeiblog.com/assets/) | uploaded (in WP media)
# Lines starting with # are comments and ignored.
EEI_Banner_June2025.png,https://images.squarespace-cdn.com/content/v1/5b928a1e75f9ee72cbaf8c6f/0d0001b5-29ab-4c7c-b3d1-9178f8a065eb/EEI_Banner_June2025.png,eei-overview-1,,downloaded,Hero banner. Already exists locally as /Development/eeiblog.com/EEI_Banner_June2025.webp.
EE2025_800x800.jpg,https://images.squarespace-cdn.com/content/v1/5b928a1e75f9ee72cbaf8c6f/84d5eee1-03be-47c3-b1d4-8551c351de7e/EE2025_800x800.jpg,eei-overview-1,,downloaded,Method book covers card.
Frame+1.png,https://images.squarespace-cdn.com/content/v1/5b928a1e75f9ee72cbaf8c6f/b1fab22c-1f28-4565-8c4b-296e0a52c297/Frame+1.png,eei-overview-1,,downloaded,Music Studio feature graphic.
EEi_Blog_1.png,https://images.squarespace-cdn.com/content/v1/5b928a1e75f9ee72cbaf8c6f/1750725265354-1IJBY9HEMAXIBIRBWYDV/EEi_Blog_1.png,eei-overview-1,,downloaded,Music Studio screenshot 1.
EEi+SD+Card+Pic_0446-2.png,https://images.squarespace-cdn.com/content/v1/5b928a1e75f9ee72cbaf8c6f/1680535986622-4N5TVE962EPX7W60NXUP/EEi+SD+Card+Pic_0446-2.png,eei-overview-1,,downloaded,Classroom photo.
EEi_Blog_2.png,https://images.squarespace-cdn.com/content/v1/5b928a1e75f9ee72cbaf8c6f/1750725265301-WMVB3P9KFY6CBEV6Q6Y1/EEi_Blog_2.png,eei-overview-1,,downloaded,Music Studio screenshot 2.
EEi_Blog_3b.png,https://images.squarespace-cdn.com/content/v1/5b928a1e75f9ee72cbaf8c6f/1750725700148-OWPM48WVFANGLCB43ZL0/EEi_Blog_3b.png,eei-overview-1,,downloaded,Music Studio screenshot 3.
EEi_Blog_5.png,https://images.squarespace-cdn.com/content/v1/5b928a1e75f9ee72cbaf8c6f/1750726841157-YHJL2W1WV9S0Z97S0YYQ/EEi_Blog_5.png,eei-overview-1,,downloaded,Video Assignments screenshot 1.
EEi+Video+Assignments.png,https://images.squarespace-cdn.com/content/v1/5b928a1e75f9ee72cbaf8c6f/1680539006094-8AZD762XTITC3CVET9V5/EEi+Video+Assignments.png,eei-overview-1,,downloaded,Video Assignments screenshot 2.
Frame+4.png,https://images.squarespace-cdn.com/content/v1/5b928a1e75f9ee72cbaf8c6f/e3596754-14f1-4c17-8ee2-f6c25397cc10/Frame+4.png,eei-overview-1,,downloaded,Resources feature graphic.
Resources_Videos_Still.png,https://images.squarespace-cdn.com/content/v1/5b928a1e75f9ee72cbaf8c6f/1750772064271-R5KGD39I3CN9LM9KVOUJ/Resources_Videos_Still.png,eei-overview-1,,downloaded,Resources video library.
EEi_Blog_4.png,https://images.squarespace-cdn.com/content/v1/5b928a1e75f9ee72cbaf8c6f/1750726954835-AD4U5CK3XCE28CRNBSR3/EEi_Blog_4+%281%29.png,eei-overview-1,,downloaded,Resources tile view.
Customize+Curriculum.png,https://images.squarespace-cdn.com/content/v1/5b928a1e75f9ee72cbaf8c6f/1539008197649-8T1ZL57JRUKNM8YYQEQL/Customize+Curriculum.png,eei-overview-1,,downloaded,Custom curriculum upload.
Frame+3.png,https://images.squarespace-cdn.com/content/v1/5b928a1e75f9ee72cbaf8c6f/da007377-6813-46a5-84be-a753482662cf/Frame+3.png,eei-overview-1,,downloaded,Assignments feature graphic.
iPad_Grading_Still.png,https://images.squarespace-cdn.com/content/v1/5b928a1e75f9ee72cbaf8c6f/1750772784913-BFSQOIFRGD6OL65XPJH0/iPad_Grading_Still.png,eei-overview-1,,downloaded,iPad grading screenshot.
Overview-Assignments-6.png,https://images.squarespace-cdn.com/content/v1/5b928a1e75f9ee72cbaf8c6f/1680539774094-A946GZFXSOTD48TLQWS5/Overview-+Assignments+6.png,eei-overview-1,,downloaded,Gradebook overview.
Assignments_Overview.png,https://images.squarespace-cdn.com/content/v1/5b928a1e75f9ee72cbaf8c6f/1750773225655-9NULO74DDM1GUSCHGG7J/Assignments_Overview.png,eei-overview-1,,downloaded,Assignments dashboard.
Frame+2.png,https://images.squarespace-cdn.com/content/v1/5b928a1e75f9ee72cbaf8c6f/51536bbb-2fb4-487e-a647-a891bb39e2c6/Frame+2.png,eei-overview-1,,downloaded,Communications feature graphic.
